CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Pakistan,PAK,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,2007,41.5999984741
Pakistan,PAK,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,2007,24.3126867677
Pakistan,PAK,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,2007,5.09028155263
Pakistan,PAK,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2007,523.267210153
Pakistan,PAK,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",EG.USE.COMM.GD.PP.KD,2007,121.590944898
Pakistan,PAK,"Enrolment in primary education, both sexes (number)",SE.PRM.ENRL,2007,17979190.0
Pakistan,PAK,"Enrolment in secondary education, both sexes (number)",SE.SEC.ENRL,2007,9145084.0
Pakistan,PAK,"Enrolment in secondary general, both sexes (number)",SE.SEC.ENRL.GC,2007,8814346.0
Pakistan,PAK,"Enrolment in secondary vocational, both sexes (number)",SE.SEC.ENRL.VO,2007,330738.0
Pakistan,PAK,Exclusive breastfeeding (% of children under 6 months),SH.STA.BFED.ZS,2007,37.0
Pakistan,PAK,Expenditure on education as % of total government expenditure (%),SE.XPD.TOTL.GB.ZS,2007,15.445520401
Pakistan,PAK,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,2007,15.3204305814
Pakistan,PAK,Expense (current LCU),GC.XPN.TOTL.CN,2007,1.415575e+12
Pakistan,PAK,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,2007,197.579095329
Pakistan,PAK,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,2007,180.349260731
Pakistan,PAK,Exports as a capacity to import (constant LCU),NY.EXP.CAPM.KN,2007,1.13486565042e+12
Pakistan,PAK,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2007,13.214613412
Pakistan,PAK,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,2007,1.50972772028
Pakistan,PAK,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,2007,21945100000.0
Pakistan,PAK,Exports of goods and services (constant 2005 US$),NE.EXP.GNFS.KD,2007,19165366978.8
Pakistan,PAK,Exports of goods and services (constant LCU),NE.EXP.GNFS.KN,2007,1.178801e+12
Pakistan,PAK,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,2007,1.221002e+12
Pakistan,PAK,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2007,20137183305.8
Pakistan,PAK,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2007,23302100000.0
Pakistan,PAK,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,2007,-6.56120174212
Pakistan,PAK,External balance on goods and services (constant LCU),NE.RSB.GNFS.KN,2007,-5.19538e+11
Pakistan,PAK,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,2007,-6.06241e+11
Pakistan,PAK,External balance on goods and services (current US$),NE.RSB.GNFS.CD,2007,-9998334273.4
Pakistan,PAK,"External debt stocks (% of exports of goods, services and primary income)",DT.DOD.DECT.EX.ZS,2007,180.26713043
Pakistan,PAK,External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,2007,27.1032118967
Pakistan,PAK,"External debt stocks, concessional (DOD, current US$)",DT.DOD.ALLC.CD,2007,28623991000.0
Pakistan,PAK,"External debt stocks, long-term (DOD, current US$)",DT.DOD.DLXF.CD,2007,38128075000.0
Pakistan,PAK,"External debt stocks, long-term private sector (DOD, current US$)",DT.DOD.PRVS.CD,2007,1207380360.8
Pakistan,PAK,"External debt stocks, long-term public sector (DOD, current US$)",DT.DOD.PUBS.CD,2007,36920694801.7
Pakistan,PAK,"External debt stocks, private nonguaranteed (PNG) (DOD, current US$)",DT.DOD.DPNG.CD,2007,1193343000.0
Pakistan,PAK,"External debt stocks, public and publicly guaranteed (PPG) (DOD, current US$)",DT.DOD.DPPG.CD,2007,36934732000.0
Pakistan,PAK,"External debt stocks, short-term (DOD, current US$)",DT.DOD.DSTC.CD,2007,2228000000.0
Pakistan,PAK,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,2007,42006027000.0
Pakistan,PAK,"External debt stocks, variable rate (DOD, current US$)",DT.DOD.VTOT.CD,2007,8915796000.0
Pakistan,PAK,External resources for health (% of total expenditure on health),SH.XPD.EXTR.ZS,2007,3.86915537
Pakistan,PAK,Female headed households (% of households with a female head),SP.HOU.FEMA.ZS,2007,10.4
Pakistan,PAK,"Female legislators, senior officials and managers (% of total)",SG.GEN.LSOM.ZS,2007,3.46121057119
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2007,3.98
Pakistan,PAK,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,2007,130.675560158
Pakistan,PAK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2007,118.423492379
Pakistan,PAK,Final consumption expenditure (constant 2005 US$),NE.CON.TOTL.KD,2007,1.01961411102e+11
Pakistan,PAK,Final consumption expenditure (constant LCU),NE.CON.TOTL.KN,2007,7.503163e+12
Pakistan,PAK,Final consumption expenditure (current LCU),NE.CON.TOTL.CN,2007,8.110142e+12
Pakistan,PAK,Final consumption expenditure (current US$),NE.CON.TOTL.CD,2007,1.33755240442e+11
Pakistan,PAK,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,2007,87.7741324312
Pakistan,PAK,"Final consumption expenditure, etc. (annual % growth)",NE.CON.TETC.KD.ZG,2007,3.67862558523
Pakistan,PAK,"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD,2007,1.01961398223e+11
Pakistan,PAK,"Final consumption expenditure, etc. (constant LCU)",NE.CON.TETC.KN,2007,7.503162e+12
Pakistan,PAK,"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN,2007,8.110142e+12
Pakistan,PAK,"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD,2007,1.33755240442e+11
Pakistan,PAK,Firms competing against unregistered firms (% of firms),IC.FRM.CMPU.ZS,2007,12.4
Pakistan,PAK,Firms expected to give gifts in meetings with tax officials (% of firms),IC.TAX.GIFT.ZS,2007,58.8
Pakistan,PAK,Firms offering formal training (% of firms),IC.FRM.TRNG.ZS,2007,6.7
Pakistan,PAK,Firms that do not report all sales for tax purposes (% of firms),IC.FRM.INFM.ZS,2007,7.57
Pakistan,PAK,Firms using banks to finance investment (% of firms),IC.FRM.BNKS.ZS,2007,9.7
Pakistan,PAK,Firms using banks to finance working capital (% of firms),IC.FRM.BKWC.ZS,2007,4.6
Pakistan,PAK,Firms with female participation in ownership (% of firms),IC.FRM.FEMO.ZS,2007,6.7
Pakistan,PAK,Fixed broadband subscriptions,IT.NET.BBND,2007,45153.0
Pakistan,PAK,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,2007,0.[phone]
Pakistan,PAK,Fixed telephone subscriptions,IT.MLT.MAIN,2007,4806206.0
Pakistan,PAK,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2007,2.93189470625
Pakistan,PAK,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,2007,12.2801234975
Pakistan,PAK,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,2007,8.88236491483
Pakistan,PAK,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,2007,108.38
Pakistan,PAK,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2007,-5492000000.0
Pakistan,PAK,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2007,3.66832281613
Pakistan,PAK,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2007,5590000000.0
Pakistan,PAK,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.GD.ZS,2007,0.0643104894421
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,2007,2.35574927356
Pakistan,PAK,Forest area (sq. km),AG.LND.FRST.K2,2007,18164.0
Pakistan,PAK,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,2007,1.05248099723
Pakistan,PAK,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2007,63.3422883102
Pakistan,PAK,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2007,5.6330760406
Pakistan,PAK,Fuel imports (% of merchandise imports),TM.VAL.FUEL.ZS.UN,2007,25.7027314447
Pakistan,PAK,GDP (constant LCU),NY.GDP.MKTP.KN,2007,8.613232e+12
Pakistan,PAK,GDP (current LCU),NY.GDP.MKTP.CN,2007,9.239786e+12
Pakistan,PAK,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,2007,1.21885595234e+11
Pakistan,PAK,GDP at market prices (current US$),NY.GDP.MKTP.CD,2007,1.52385716312e+11
Pakistan,PAK,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,2007,107.274319326
Pakistan,PAK,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2007,4.83281727717
Pakistan,PAK,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,2007,762.8927286
Pakistan,PAK,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2007,53910.9814406
Pakistan,PAK,GDP per capita (current LCU),NY.GDP.PCAP.CN,2007,57832.6383826
Pakistan,PAK,GDP per capita (current US$),NY.GDP.PCAP.CD,2007,953.795685975
Pakistan,PAK,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2007,2.70458034147
Pakistan,PAK,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2007,4303.50476009
Pakistan,PAK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2007,4054.64179831
Pakistan,PAK,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,2007,7668.0
Pakistan,PAK,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,2007,8.22429664346
Pakistan,PAK,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,2007,7.74870223021
Pakistan,PAK,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2007,6.87560936961e+11
Pakistan,PAK,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2007,6.47800680909e+11
Pakistan,PAK,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,2007,9.8739949172
Pakistan,PAK,General government final consumption expenditure (annual % growth),NE.CON.GOVT.KD.ZG,2007,-1.08016574515
Pakistan,PAK,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,2007,12602960677.4
Pakistan,PAK,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,2007,8.48199e+11
Pakistan,PAK,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,2007,9.12336e+11
Pakistan,PAK,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,2007,15046557883.2
Pakistan,PAK,GINI index (World Bank estimate),SI.POV.GINI,2007,31.42
Pakistan,PAK,GNI (constant 2005 US$),NY.GNP.MKTP.KD,2007,1.23912399929e+11
Pakistan,PAK,GNI (constant LCU),NY.GNP.MKTP.KN,2007,8.75944403739e+12
Pakistan,PAK,GNI (current LCU),NY.GNP.MKTP.CN,2007,9.397417e+12
Pakistan,PAK,GNI (current US$),NY.GNP.MKTP.CD,2007,1.54985420769e+11
Pakistan,PAK,GNI growth (annual %),NY.GNP.MKTP.KD.ZG,2007,4.70212968075
Pakistan,PAK,GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD,2007,775.578678576
Pakistan,PAK,GNI per capita (constant LCU),NY.GNP.PCAP.KN,2007,54826.1355238
Pakistan,PAK,GNI per capita (current LCU),NY.GNP.PCAP.CN,2007,58819.2647634
Pakistan,PAK,GNI per capita growth (annual %),NY.GNP.PCAP.KD.ZG,2007,2.57654586625
Pakistan,PAK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,910.0
Pakistan,PAK,"GNI per capita, PPP (constant 2011 international $)",NY.GNP.PCAP.PP.KD,2007,4380.04463268
Pakistan,PAK,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2007,4120.0
Pakistan,PAK,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2007,1.45399596145e+11
Pakistan,PAK,"GNI, PPP (constant 2011 international $)",NY.GNP.MKTP.PP.KD,2007,6.99789534219e+11
Pakistan,PAK,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2007,6.58852178112e+11
Pakistan,PAK,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,2007,31.1299648553
Pakistan,PAK,Goods and services expense (current LCU),GC.XPN.GSRV.CN,2007,4.40668e+11
Pakistan,PAK,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2007,18224400000.0
Pakistan,PAK,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2007,28646400000.0
Pakistan,PAK,Government expenditure on education as % of GDP (%),SE.XPD.TOTL.GD.ZS,2007,2.63527011871
Pakistan,PAK,Grants and other revenue (% of revenue),GC.REV.GOTR.ZS,2007,33.3843917413
Pakistan,PAK,Grants and other revenue (current LCU),GC.REV.GOTR.CN,2007,4.27616e+11
Pakistan,PAK,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,2007,1031370000.0
Pakistan,PAK,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2007,18.7870693109
Pakistan,PAK,Gross capital formation (annual % growth),NE.GDI.TOTL.KD.ZG,2007,2.59766751367
Pakistan,PAK,Gross capital formation (constant 2005 US$),NE.GDI.TOTL.KD,2007,25401967498.4
Pakistan,PAK,Gross capital formation (constant LCU),NE.GDI.TOTL.KN,2007,1.629608e+12
Pakistan,PAK,Gross capital formation (current LCU),NE.GDI.TOTL.CN,2007,1.735885e+12
Pakistan,PAK,Gross capital formation (current US$),NE.GDI.TOTL.CD,2007,28628810143.5
Pakistan,PAK,Gross domestic income (constant 2005 US$),NY.GDY.TOTL.KD,2007,99635000000.0
Pakistan,PAK,Gross domestic income (constant LCU),NY.GDY.TOTL.KN,2007,8.56929665042e+12
Pakistan,PAK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,2007,12.2258675688
Pakistan,PAK,Gross domestic savings (constant LCU),NY.GDS.TOTL.KN,2007,1.11214402002e+12
Pakistan,PAK,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,2007,1.129644e+12
Pakistan,PAK,Gross domestic savings (current US$),NY.GDS.TOTL.CD,2007,18630475870.1
Pakistan,PAK,"Gross enrolment ratio, pre-primary, both sexes (%)",SE.PRE.ENRR,2007,80.9431991577
Pakistan,PAK,"Gross enrolment ratio, pre-primary, female (%)",SE.PRE.ENRR.FE,2007,77.1263580322
Pakistan,PAK,"Gross enrolment ratio, pre-primary, male (%)",SE.PRE.ENRR.MA,2007,84.452331543
Pakistan,PAK,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,2007,0.804880023003
Pakistan,PAK,"Gross enrolment ratio, primary, both sexes (%)",SE.PRM.ENRR,2007,87.0906524658
Pakistan,PAK,"Gross enrolment ratio, primary, female (%)",SE.PRM.ENRR.FE,2007,78.9184799194
Pakistan,PAK,"Gross enrolment ratio, primary, gender parity index (GPI)",SE.ENR.PRIM.FM.ZS,2007,0.833519995213
Pakistan,PAK,"Gross enrolment ratio, primary, male (%)",SE.PRM.ENRR.MA,2007,94.6811904907
Pakistan,PAK,"Gross enrolment ratio, secondary, both sexes (%)",SE.SEC.ENRR,2007,33.0599517822
Pakistan,PAK,"Gross enrolment ratio, secondary, female (%)",SE.SEC.ENRR.FE,2007,28.4455509186
Pakistan,PAK,"Gross enrolment ratio, secondary, gender parity index (GPI)",SE.ENR.SECO.FM.ZS,2007,0.76017999649
Pakistan,PAK,"Gross enrolment ratio, secondary, male (%)",SE.SEC.ENRR.MA,2007,37.4194488525
Pakistan,PAK,"Gross enrolment ratio, tertiary, both sexes (%)",SE.TER.ENRR,2007,5.39025020599
Pakistan,PAK,"Gross enrolment ratio, tertiary, female (%)",SE.TER.ENRR.FE,2007,4.92202997208
Pakistan,PAK,"Gross enrolment ratio, tertiary, gender parity index (GPI)",SE.ENR.TERT.FM.ZS,2007,0.843460023403
Pakistan,PAK,"Gross enrolment ratio, tertiary, male (%)",SE.TER.ENRR.MA,2007,5.83551979065
Pakistan,PAK,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,2007,17.1870647221
Pakistan,PAK,Gross fixed capital formation (annual % growth),NE.GDI.FTOT.KD.ZG,2007,2.39599585143
Pakistan,PAK,Gross fixed capital formation (constant 2005 US$),NE.GDI.FTOT.KD,2007,23474890461.2
Pakistan,PAK,Gross fixed capital formation (constant LCU),NE.GDI.FTOT.KN,2007,1.491796e+12
Pakistan,PAK,Gross fixed capital formation (current LCU),NE.GDI.FTOT.CN,2007,1.588048e+12
Pakistan,PAK,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,2007,26190631689.7
Pakistan,PAK,"Gross fixed capital formation, private sector (% of GDP)",NE.GDI.FPRV.ZS,2007,12.6329765646
Pakistan,PAK,"Gross fixed capital formation, private sector (current LCU)",NE.GDI.FPRV.CN,2007,1.16726e+12
Pakistan,PAK,"Gross intake ratio to Grade 1 of primary education, both sexes (%)",SE.PRM.GINT.ZS,2007,111.364501953
Pakistan,PAK,"Gross intake ratio to Grade 1 of primary education, female (%)",SE.PRM.GINT.FE.ZS,2007,103.779830933
Pakistan,PAK,"Gross intake ratio to Grade 1 of primary education, male (%)",SE.PRM.GINT.MA.ZS,2007,118.36530304
Pakistan,PAK,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,2007,106.561201742
Pakistan,PAK,Gross national expenditure (constant 2005 US$),NE.DAB.TOTL.KD,2007,1.27110773852e+11
Pakistan,PAK,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,2007,9.13277e+12
Pakistan,PAK,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,2007,9.846027e+12
Pakistan,PAK,Gross national expenditure (current US$),NE.DAB.TOTL.CD,2007,1.62384050585e+11
Pakistan,PAK,Gross national expenditure deflator (base year varies by country),NE.DAB.DEFL.ZS,2007,107.809864915
Pakistan,PAK,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2007,21.2055178854
Pakistan,PAK,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,2007,20.8498194004
Pakistan,PAK,Gross savings (current LCU),NY.GNS.ICTR.CN,2007,1.9593444728e+12
Pakistan,PAK,Gross savings (current US$),NY.GNS.ICTR.CD,2007,32314180327.3
Pakistan,PAK,Gross value added at factor cost (constant 2005 US$),NY.GDP.FCST.KD,2007,1.1519165261e+11
Pakistan,PAK,Gross value added at factor cost (constant LCU),NY.GDP.FCST.KN,2007,8.142969e+12
Pakistan,PAK,Gross value added at factor cost (current LCU),NY.GDP.FCST.CN,2007,8.735766e+12
Pakistan,PAK,Gross value added at factor cost (current US$),NY.GDP.FCST.CD,2007,1.44073245792e+11
Pakistan,PAK,Health expenditure per capita (current US$),SH.XPD.PCAP,2007,31.12069423
Pakistan,PAK,"Health expenditure per capita, PPP (constant 2011 international $)",SH.XPD.PCAP.PP.KD,2007,132.67846997
Pakistan,PAK,"Health expenditure, private (% of GDP)",SH.XPD.PRIV.ZS,2007,2.72167333172
Pakistan,PAK,"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,2007,0.851035448278
Pakistan,PAK,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,2007,4.10057036
Pakistan,PAK,"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,2007,23.82045391
Pakistan,PAK,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,2007,3.57270878
Pakistan,PAK,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,2007,1.38315900503
Pakistan,PAK,High-technology exports (current US$),TX.VAL.TECH.CD,2007,189482047.0
Pakistan,PAK,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2007,1.0
Pakistan,PAK,Household final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,2007,4.31826664269
Pakistan,PAK,Household final consumption expenditure (constant 2005 US$),NE.CON.PRVT.KD,2007,89654330816.2
Pakistan,PAK,Household final consumption expenditure (constant LCU),NE.CON.PRVT.KN,2007,6.654964e+12
Pakistan,PAK,Household final consumption expenditure (current LCU),NE.CON.PRVT.CN,2007,7.197806e+12
Pakistan,PAK,Household final consumption expenditure (current US$),NE.CON.PRVT.CD,2007,1.18708682559e+11
Pakistan,PAK,Household final consumption expenditure per capita (constant 2005 US$),NE.CON.PRVT.PC.KD,2007,561.154391836
Pakistan,PAK,Household final consumption expenditure per capita growth (annual %),NE.CON.PRVT.PC.KD.ZG,2007,2.20047572661
Pakistan,PAK,"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS,2007,77.900137514
Pakistan,PAK,"Household final consumption expenditure, etc. (annual % growth)",NE.CON.PETC.KD.ZG,2007,4.31825096744
Pakistan,PAK,"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD,2007,88792797011.0
Pakistan,PAK,"Household final consumption expenditure, etc. (constant LCU)",NE.CON.PETC.KN,2007,6.654963e+12
Pakistan,PAK,"Household final consumption expenditure, etc. (current LCU)",NE.CON.PETC.CN,2007,7.197806e+12
Pakistan,PAK,"Household final consumption expenditure, etc. (current US$)",NE.CON.PETC.CD,2007,1.18708682559e+11
Pakistan,PAK,"Household final consumption expenditure, PPP (constant 2011 international $)",NE.CON.PRVT.PP.KD,2007,5.29716903765e+11
Pakistan,PAK,"Household final consumption expenditure, PPP (current international $)",NE.CON.PRVT.PP.CD,2007,4.54851118659e+11
Pakistan,PAK,"IBRD loans and IDA credits (DOD, current US$)",DT.DOD.MWBG.CD,2007,11160757000.0
Pakistan,PAK,ICT goods exports (% of total goods exports),TX.VAL.ICTG.ZS.UN,2007,0.5318385897
Pakistan,PAK,ICT goods imports (% total goods imports),TM.VAL.ICTG.ZS.UN,2007,6.6563716742
Pakistan,PAK,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2007,16.717284382
