CountryName,CountryCode,IndicatorName,IndicatorCode,Year,Value
Iraq,IRQ,CO2 emissions (kg per PPP $ of GDP),EN.ATM.CO2E.PP.GD,2005,0.433268752848
Iraq,IRQ,CO2 emissions (kt),EN.ATM.CO2E.KT,2005,113522.986
Iraq,IRQ,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2005,4.20179865712
Iraq,IRQ,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,2005,28.1041388518
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,2005,10.9664707022
Iraq,IRQ,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,2005,12449.465
Iraq,IRQ,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,2005,76.9687964339
Iraq,IRQ,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,2005,87377.276
Iraq,IRQ,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,2005,13.4445927904
Iraq,IRQ,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,2005,0.0
Iraq,IRQ,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,2005,16.6488651535
Iraq,IRQ,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,2005,0.0
Iraq,IRQ,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,2005,0.0
Iraq,IRQ,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,2005,41.8024032043
Iraq,IRQ,CO2 intensity (kg per kg of oil equivalent energy use),EN.ATM.CO2E.EG.ZS,2005,4.22529356029
Iraq,IRQ,Coal rents (% of GDP),NY.GDP.COAL.RT.ZS,2005,0.0
Iraq,IRQ,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,2005,0.0977687560489
Iraq,IRQ,Commercial service exports (current US$),TX.VAL.SERV.CD.WT,2005,347500000.0
Iraq,IRQ,Commercial service imports (current US$),TM.VAL.SERV.CD.WT,2005,5426100000.0
Iraq,IRQ,"Communications, computer, etc. (% of service exports, BoP)",BX.GSR.CMCP.ZS,2005,2.30855855856
Iraq,IRQ,"Communications, computer, etc. (% of service imports, BoP)",BM.GSR.CMCP.ZS,2005,30.5816719993
Iraq,IRQ,Completeness of infant death reporting (% of reported infant deaths to estimated infant deaths),SP.DTH.INFR.ZS,2005,34.6447935493
Iraq,IRQ,Completeness of total death reporting (% of reported total deaths to estimated total deaths),SP.DTH.REPT.ZS,2005,68.9276401176
Iraq,IRQ,"Computer, communications and other services (% of commercial service exports)",TX.VAL.OTHR.ZS.WT,2005,0.143884892086
Iraq,IRQ,"Computer, communications and other services (% of commercial service imports)",TM.VAL.OTHR.ZS.WT,2005,22.0305560163
Iraq,IRQ,Consumer price index (2010 = 100),FP.CPI.TOTL,2005,58.5819839543
Iraq,IRQ,Cost of business start-up procedures (% of GNI per capita),IC.REG.COST.PC.ZS,2005,37.2
Iraq,IRQ,Cost to export (US$ per container),IC.EXP.COST.CD,2005,3400.0
Iraq,IRQ,Cost to import (US$ per container),IC.IMP.COST.CD,2005,3400.0
Iraq,IRQ,Crop production index (2004-2006 = 100),AG.PRD.CROP.XD,2005,102.91
Iraq,IRQ,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,2005,-6.67682378324
Iraq,IRQ,"Current account balance (BoP, current US$)",BN.CAB.XOKA.CD,2005,-3335400000.0
Iraq,IRQ,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,2005,5.403
Iraq,IRQ,DEC alternative conversion factor (LCU per US$),PA.NUS.ATLS,2005,1472.0
Iraq,IRQ,Deposit interest rate (%),FR.INR.DPST,2005,6.55833333333
Iraq,IRQ,Depth of the food deficit (kilocalories per person per day),SN.ITK.DFCT,2005,179.0
Iraq,IRQ,Documents to export (number),IC.EXP.DOCS,2005,10.0
Iraq,IRQ,Documents to import (number),IC.IMP.DOCS,2005,10.0
Iraq,IRQ,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,2005,-0.959502569367
Iraq,IRQ,Domestic credit to private sector (% of GDP),FS.AST.PRVT.GD.ZS,2005,1.55617716769
Iraq,IRQ,Domestic credit to private sector by banks (% of GDP),FD.AST.PRVT.GD.ZS,2005,1.55183493494
Iraq,IRQ,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2005,833.564292935
Iraq,IRQ,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,2005,30.0
Iraq,IRQ,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,2005,0.0
Iraq,IRQ,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,2005,19.7368421053
Iraq,IRQ,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,2005,32.8947368421
Iraq,IRQ,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,2005,0.0
Iraq,IRQ,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,2005,40.6052631579
Iraq,IRQ,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,2005,73.5
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,2005,0.0
Iraq,IRQ,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,2005,0.0
Iraq,IRQ,"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.FE.ZS,2005,9.80000019073
Iraq,IRQ,"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.MA.ZS,2005,58.0
Iraq,IRQ,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,2005,33.9000015259
Iraq,IRQ,"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",SL.EMP.1524.SP.FE.ZS,2005,2.79999995232
Iraq,IRQ,"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",SL.EMP.1524.SP.MA.ZS,2005,33.2000007629
Iraq,IRQ,"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",SL.EMP.1524.SP.ZS,2005,18.3999996185
Iraq,IRQ,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,2005,-264.107138597
Iraq,IRQ,Energy intensity level of primary energy (MJ/$2011 PPP GDP),EG.EGY.PRIM.PP.KD,2005,3.83674135678
Iraq,IRQ,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,2005,67.8962192349
Iraq,IRQ,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2005,994.439462527
Iraq,IRQ,"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2011 PPP)",EG.USE.COMM.GD.PP.KD,2005,91.3023480884
Iraq,IRQ,Export value index (2000 = 100),TX.VAL.MRCH.XD.WD,2005,116.27576055
Iraq,IRQ,Export volume index (2000 = 100),TX.QTY.MRCH.XD.WD,2005,61.8587248481
Iraq,IRQ,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,2005,54.3478705801
Iraq,IRQ,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,2005,24052600000.0
Iraq,IRQ,Exports of goods and services (constant 2005 US$),NE.EXP.GNFS.KD,2005,27149419157.6
Iraq,IRQ,Exports of goods and services (current LCU),NE.EXP.GNFS.CN,2005,3.9963945e+13
Iraq,IRQ,Exports of goods and services (current US$),NE.EXP.GNFS.CD,2005,27149419157.6
Iraq,IRQ,"Exports of goods, services and primary income (BoP, current US$)",BX.GSR.TOTL.CD,2005,24732800000.0
Iraq,IRQ,External balance on goods and services (% of GDP),NE.RSB.GNFS.ZS,2005,-7.04679914849
Iraq,IRQ,External balance on goods and services (current LCU),NE.RSB.GNFS.CN,2005,-5.181765e+12
Iraq,IRQ,External balance on goods and services (current US$),NE.RSB.GNFS.CD,2005,-3520220788.04
Iraq,IRQ,External resources for health (% of total expenditure on health),SH.XPD.EXTR.ZS,2005,4.00281769
Iraq,IRQ,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2005,4.557
Iraq,IRQ,Fertilizer consumption (% of fertilizer production),AG.CON.FERT.PT.ZS,2005,132.435889589
Iraq,IRQ,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,2005,41.6128846154
Iraq,IRQ,"Final consumption expenditure, etc. (% of GDP)",NE.CON.TETC.ZS,2005,84.8915341945
Iraq,IRQ,"Final consumption expenditure, etc. (constant 2005 US$)",NE.CON.TETC.KD,2005,42407472826.1
Iraq,IRQ,"Final consumption expenditure, etc. (current LCU)",NE.CON.TETC.CN,2005,6.24238e+13
Iraq,IRQ,"Final consumption expenditure, etc. (current US$)",NE.CON.TETC.CD,2005,[phone].1
Iraq,IRQ,Fixed telephone subscriptions,IT.MLT.MAIN,2005,1115000.0
Iraq,IRQ,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,2005,4.07275511291
Iraq,IRQ,Food exports (% of merchandise exports),TX.VAL.FOOD.ZS.UN,2005,0.237228220602
Iraq,IRQ,Food production index (2004-2006 = 100),AG.PRD.FOOD.XD,2005,105.86
Iraq,IRQ,"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,2005,-426600000.0
Iraq,IRQ,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,2005,1.03153063966
Iraq,IRQ,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2005,515300000.0
Iraq,IRQ,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.GD.ZS,2005,0.177560193552
Iraq,IRQ,Forest area (% of land area),AG.LND.FRST.ZS,2005,1.88627477879
Iraq,IRQ,Forest area (sq. km),AG.LND.FRST.K2,2005,8250.0
Iraq,IRQ,Forest rents (% of GDP),NY.GDP.FRST.RT.ZS,2005,0.0130576242134
Iraq,IRQ,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,2005,97.5844551698
Iraq,IRQ,Fuel exports (% of merchandise exports),TX.VAL.FUEL.ZS.UN,2005,96.4454171424
Iraq,IRQ,GDP (constant LCU),NY.GDP.MKTP.KN,2005,9.9803069579e+13
Iraq,IRQ,GDP (current LCU),NY.GDP.MKTP.CN,2005,7.35335986e+13
Iraq,IRQ,GDP at market prices (constant 2005 US$),NY.GDP.MKTP.KD,2005,49954890353.3
Iraq,IRQ,GDP at market prices (current US$),NY.GDP.MKTP.CD,2005,49954890353.3
Iraq,IRQ,GDP deflator (base year varies by country),NY.GDP.DEFL.ZS,2005,73.678694363
Iraq,IRQ,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2005,4.40061719191
Iraq,IRQ,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,2005,1848.96820105
Iraq,IRQ,GDP per capita (constant LCU),NY.GDP.PCAP.KN,2005,3693986.72911
Iraq,IRQ,GDP per capita (current LCU),NY.GDP.PCAP.CN,2005,2721681.19195
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,2005,1848.96820105
Iraq,IRQ,GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,2005,1.70659813156
Iraq,IRQ,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,2005,10891.7183769
Iraq,IRQ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2005,9697.90373641
Iraq,IRQ,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,2005,7911.0
Iraq,IRQ,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,2005,10.9526208355
Iraq,IRQ,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,2005,9.75213082531
Iraq,IRQ,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,2005,2.94269310292e+11
Iraq,IRQ,"GDP, PPP (current international $)",NY.GDP.MKTP.PP.CD,2005,2.62015170154e+11
Iraq,IRQ,GEF benefits index for biodiversity (0 = no biodiversity potential to 100 = maximum),ER.BDV.TOTL.XQ,2005,1.6908749752
Iraq,IRQ,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,2005,19.9682737953
Iraq,IRQ,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,2005,9975129279.89
Iraq,IRQ,General government final consumption expenditure (current LCU),NE.CON.GOVT.CN,2005,1.46833903e+13
Iraq,IRQ,General government final consumption expenditure (current US$),NE.CON.GOVT.CD,2005,9975129279.89
Iraq,IRQ,GNI (constant 2005 US$),NY.GNP.MKTP.KD,2005,50694700135.9
Iraq,IRQ,GNI (current LCU),NY.GNP.MKTP.CN,2005,7.46225986e+13
Iraq,IRQ,GNI (current US$),NY.GNP.MKTP.CD,2005,50694700135.9
Iraq,IRQ,GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD,2005,1876.35060052
Iraq,IRQ,GNI per capita (current LCU),NY.GNP.PCAP.CN,2005,2761988.08397
Iraq,IRQ,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,2005,9840.0
Iraq,IRQ,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2005,2.65895498681e+11
Iraq,IRQ,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,2005,23697400000.0
Iraq,IRQ,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,2005,20002200000.0
Iraq,IRQ,"Grants, excluding technical cooperation (BoP, current US$)",BX.GRT.EXTA.CD.WD,2005,21038970000.0
Iraq,IRQ,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,2005,22.1552649539
Iraq,IRQ,Gross capital formation (constant 2005 US$),NE.GDI.TOTL.KD,2005,11067638315.2
Iraq,IRQ,Gross capital formation (current LCU),NE.GDI.TOTL.CN,2005,1.62915636e+13
Iraq,IRQ,Gross capital formation (current US$),NE.GDI.TOTL.CD,2005,11067638315.2
Iraq,IRQ,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,2005,15.1084658055
Iraq,IRQ,Gross domestic savings (current LCU),NY.GDS.TOTL.CN,2005,1.11097986e+13
Iraq,IRQ,Gross domestic savings (current US$),NY.GDS.TOTL.CD,2005,7547417527.17
Iraq,IRQ,"Gross enrolment ratio, tertiary, both sexes (%)",SE.TER.ENRR,2005,15.976360321
Iraq,IRQ,"Gross enrolment ratio, tertiary, female (%)",SE.TER.ENRR.FE,2005,11.8782300949
Iraq,IRQ,"Gross enrolment ratio, tertiary, gender parity index (GPI)",SE.ENR.TERT.FM.ZS,2005,0.59810000658
Iraq,IRQ,"Gross enrolment ratio, tertiary, male (%)",SE.TER.ENRR.MA,2005,19.8599205017
Iraq,IRQ,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,2005,13.8472241178
Iraq,IRQ,Gross fixed capital formation (constant 2005 US$),NE.GDI.FTOT.KD,2005,6917365625.0
Iraq,IRQ,Gross fixed capital formation (current LCU),NE.GDI.FTOT.CN,2005,1.01823622e+13
Iraq,IRQ,Gross fixed capital formation (current US$),NE.GDI.FTOT.CD,2005,6917365625.0
Iraq,IRQ,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,2005,107.046799148
Iraq,IRQ,Gross national expenditure (constant 2005 US$),NE.DAB.TOTL.KD,2005,53475111141.3
Iraq,IRQ,Gross national expenditure (current LCU),NE.DAB.TOTL.CN,2005,7.87153636e+13
Iraq,IRQ,Gross national expenditure (current US$),NE.DAB.TOTL.CD,2005,53475111141.3
Iraq,IRQ,Gross savings (% of GDP),NY.GNS.ICTR.ZS,2005,23.0670655631
Iraq,IRQ,Gross savings (% of GNI),NY.GNS.ICTR.GN.ZS,2005,22.7304378543
Iraq,IRQ,Gross savings (current LCU),NY.GNS.ICTR.CN,2005,1.69620434e+13
Iraq,IRQ,Gross savings (current US$),NY.GNS.ICTR.CD,2005,11523127309.8
Iraq,IRQ,Health expenditure per capita (current US$),SH.XPD.PCAP,2005,54.75746357
Iraq,IRQ,"Health expenditure per capita, PPP (constant 2011 international $)",SH.XPD.PCAP.PP.KD,2005,107.86565252
Iraq,IRQ,"Health expenditure, private (% of GDP)",SH.XPD.PRIV.ZS,2005,1.34952200339
Iraq,IRQ,"Health expenditure, public (% of GDP)",SH.XPD.PUBL.ZS,2005,2.78387227661
Iraq,IRQ,"Health expenditure, public (% of government expenditure)",SH.XPD.PUBL.GX.ZS,2005,3.19773218
Iraq,IRQ,"Health expenditure, public (% of total health expenditure)",SH.XPD.PUBL,2005,67.35075553
Iraq,IRQ,"Health expenditure, total (% of GDP)",SH.XPD.TOTL.ZS,2005,4.13339428
Iraq,IRQ,HFC gas emissions (thousand metric tons of CO2 equivalent),EN.ATM.HFCG.KT.CE,2005,0.0
Iraq,IRQ,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,2005,1.3
Iraq,IRQ,"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS,2005,64.9232603992
Iraq,IRQ,"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD,2005,32432343546.2
Iraq,IRQ,"Household final consumption expenditure, etc. (current LCU)",NE.CON.PETC.CN,2005,4.77404097e+13
Iraq,IRQ,"Household final consumption expenditure, etc. (current US$)",NE.CON.PETC.CD,2005,32432343546.2
Iraq,IRQ,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,2005,65.0
Iraq,IRQ,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,2005,69.0
Iraq,IRQ,Import value index (2000 = 100),TM.VAL.MRCH.XD.WD,2005,178.137774413
Iraq,IRQ,Import volume index (2000 = 100),TM.QTY.MRCH.XD.WD,2005,147.977809302
Iraq,IRQ,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,2005,61.3946697286
Iraq,IRQ,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,2005,26096700000.0
Iraq,IRQ,Imports of goods and services (constant 2005 US$),NE.IMP.GNFS.KD,2005,30669639945.7
Iraq,IRQ,Imports of goods and services (current LCU),NE.IMP.GNFS.CN,2005,4.514571e+13
Iraq,IRQ,Imports of goods and services (current US$),NE.IMP.GNFS.CD,2005,30669639945.7
Iraq,IRQ,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,2005,31304100000.0
Iraq,IRQ,Improved sanitation facilities (% of population with access),SH.STA.ACSN,2005,79.3
Iraq,IRQ,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,2005,67.6
Iraq,IRQ,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,2005,84.6
Iraq,IRQ,Improved water source (% of population with access),SH.H2O.SAFE.ZS,2005,82.8
Iraq,IRQ,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,2005,57.1
Iraq,IRQ,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,2005,94.4
Iraq,IRQ,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,2005,48.0
Iraq,IRQ,Industrial nitrous oxide emissions (thousand metric tons of CO2 equivalent),EN.ATM.NOXE.IN.KT.CE,2005,0.0
Iraq,IRQ,"Industry, value added (annual % growth)",NV.IND.TOTL.KD.ZG,2005,-2.77884089666
Iraq,IRQ,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,2005,31775523709.2
Iraq,IRQ,"Industry, value added (constant LCU)",NV.IND.TOTL.KN,2005,5.90852649584e+13
Iraq,IRQ,"Industry, value added (current LCU)",NV.IND.TOTL.CN,2005,4.67735709e+13
Iraq,IRQ,"Industry, value added (current US$)",NV.IND.TOTL.CD,2005,31775523709.2
Iraq,IRQ,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,2005,36.9594809202
Iraq,IRQ,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2005,32.3069229653
Iraq,IRQ,Insurance and financial services (% of commercial service exports),TX.VAL.INSF.ZS.WT,2005,0.805755395683
Iraq,IRQ,Insurance and financial services (% of commercial service imports),TM.VAL.INSF.ZS.WT,2005,18.077440519
Iraq,IRQ,"Insurance and financial services (% of service exports, BoP)",BX.GSR.INSF.ZS,2005,0.788288288288
Iraq,IRQ,"Insurance and financial services (% of service imports, BoP)",BM.GSR.INSF.ZS,2005,16.0948396095
Iraq,IRQ,"Intentional homicides (per 100,000 people)",VC.IHR.PSRC.P5,2005,33.6267117214
Iraq,IRQ,"Interest rate spread (lending rate minus deposit rate, %)",FR.INR.LNDP,2005,7.09333333333
Iraq,IRQ,"Internally displaced persons (number, high estimate)",VC.IDP.TOTL.HE,2005,1300000.0
Iraq,IRQ,International migrant stock (% of population),SM.POP.TOTL.ZS,2005,0.474188932061
Iraq,IRQ,"International migrant stock, total",SM.POP.TOTL,2005,128115.0
Iraq,IRQ,"International tourism, expenditures (% of total imports)",ST.INT.XPND.MP.ZS,2005,2.40260262792
Iraq,IRQ,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,2005,627000000.0
Iraq,IRQ,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,2005,188000000.0
Iraq,IRQ,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,2005,439000000.0
Iraq,IRQ,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,2005,0.77330517283
Iraq,IRQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2005,186000000.0
Iraq,IRQ,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,2005,18000000.0
Iraq,IRQ,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,2005,168000000.0
Iraq,IRQ,Internet users (per 100 people),IT.NET.USER.P2,2005,0.9
Iraq,IRQ,Investment in telecoms with private participation (current US$),IE.PPI.TELE.CD,2005,475000000.0
Iraq,IRQ,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,2005,8.10000038147
Iraq,IRQ,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,2005,49.7000007629
Iraq,IRQ,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,2005,29.5
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,2005,13.6000003815
Iraq,IRQ,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,2005,14.3999996185
Iraq,IRQ,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,2005,69.0999984741
Iraq,IRQ,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,2005,71.6999969482
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,2005,41.4000015259
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,2005,49.5999984741
Iraq,IRQ,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,2005,43.2999992371
Iraq,IRQ,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,2005,16.4509104746
Iraq,IRQ,"Labor force, total",SL.TLF.TOTL.IN,2005,6485793.0
Iraq,IRQ,Land area (sq. km),AG.LND.TOTL.K2,2005,437370.0
